PID: 2420
Name: Discord.exe
Command: "C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\Discord.exe" 
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\ffmpeg.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\shlwapi.dll
[+]	C:\Windows\system32\ntmarta.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\system32\NLAapi.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\SYSTEM32\textinputframework.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Windows\System32\InputHost.dll
[+]	C:\Windows\SYSTEM32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\SYSTEM32\WTSAPI32.dll
[+]	C:\Windows\SYSTEM32\WINSTA.dll
[+]	C:\Windows\System32\MMDevApi.dll
[+]	C:\Windows\System32\DEVOBJ.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\updater.node
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\system32\dataexchange.dll
[+]	C:\Windows\system32\d3d11.dll
[+]	C:\Windows\system32\dxgi.dll
[+]	C:\Windows\system32\dcomp.dll
[+]	C:\Windows\System32\MsSpellCheckingFacility.dll
[+]	C:\Windows\System32\Bcp47Langs.dll
[+]	C:\Windows\System32\Windows.Globalization.dll
[+]	C:\Windows\System32\bcp47mrm.dll
[+]	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
[+]	C:\Windows\SYSTEM32\atlthunk.dll
[+]	C:\Windows\SYSTEM32\OLEACC.dll
[+]	C:\Windows\system32\directmanipulation.dll
[+]	C:\Windows\SYSTEM32\mscms.dll
[+]	C:\Windows\SYSTEM32\ColorAdapterClient.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\System32\Speech\Common\sapi.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\SYSTEM32\MSACM32.dll
[+]	C:\Windows\SYSTEM32\winmmbase.dll
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\system32\explorerframe.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\edputil.dll
[+]	C:\Windows\SYSTEM32\MLANG.dll
[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Windows\SYSTEM32\policymanager.dll
[+]	C:\Windows\SYSTEM32\msvcp110_win.dll
[+]	C:\Windows\System32\Windows.Media.MediaControl.dll

-------------------------------------------------------------------------------------
PID: 6684
Name: OneDrive.exe
Command: "C:\Users\yabok\AppData\Local\Microsoft\OneDrive\OneDrive.exe" /background
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\WTSAPI32.dll
[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\ucrtbase.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\LoggingPlatform.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\VCRUNTIME140.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\MSVCP140.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\OneDriveTelemetryExperimental.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\Windows.Networking.Connectivity.dll
[+]	C:\Windows\System32\netprofm.dll
[+]	C:\Windows\System32\npmproxy.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSyncClient.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Telemetry.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSyncSessions.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\UpdateRingSettings.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSyncViews.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\WebView2Loader.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\LogUploader.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.1023_none_d94e0b13e107593b\gdiplus.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\wer.dll
[+]	C:\Windows\SYSTEM32\XmlLite.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\credui.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Qml.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\adal.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Core.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Gui.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Widgets.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Quick.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\libcrypto-1_1.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5WinExtras.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\SyncEngine.DLL
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Network.dll
[+]	C:\Windows\SYSTEM32\MPR.dll
[+]	C:\Windows\SYSTEM32\NETAPI32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\d3d11.dll
[+]	C:\Windows\SYSTEM32\dxgi.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5QmlModels.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\WnsClientApi.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\libssl-1_1.dll
[+]	C:\Windows\SYSTEM32\SRVCLI.DLL
[+]	C:\Windows\SYSTEM32\NETUTILS.DLL
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\Wscapi.dll
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\SYSTEM32\cldapi.dll
[+]	C:\Windows\SYSTEM32\FLTLIB.DLL
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSyncFALWB.dll
[+]	C:\Windows\SYSTEM32\atlthunk.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSync.Resources.dll
[+]	C:\Windows\system32\mlang.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSync.LocalizedResources.dll
[+]	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\InputHost.dll
[+]	C:\Windows\System32\TextInputFramework.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\platforms\qwindows.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\System32\msxml6.dll
[+]	C:\Windows\SYSTEM32\familysafetyext.dll
[+]	C:\Windows\System32\wpc.dll
[+]	C:\Windows\System32\Normaliz.dll
[+]	C:\Windows\System32\wlidprov.dll
[+]	C:\Windows\System32\samcli.dll
[+]	C:\Windows\System32\Windows.Services.TargetedContent.dll
[+]	C:\Windows\System32\Windows.FileExplorer.Common.dll
[+]	C:\Windows\System32\CFGMGR32.dll
[+]	C:\Windows\System32\StructuredQuery.dll
[+]	C:\Windows\SYSTEM32\ntshrui.dll
[+]	C:\Windows\SYSTEM32\cscapi.dll
[+]	C:\Windows\system32\Windows.Storage.Search.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\DPAPI.DLL
[+]	C:\Windows\SYSTEM32\webio.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\SYSTEM32\DSREG.DLL
[+]	C:\Windows\SYSTEM32\msvcp110_win.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\sxs.dll
[+]	C:\Windows\System32\CapabilityAccessManagerClient.dll
[+]	C:\Windows\SYSTEM32\wlanapi.dll
[+]	C:\Windows\System32\dusmapi.dll
[+]	C:\Windows\SYSTEM32\LINKINFO.dll
[+]	C:\Windows\System32\SecurityCenterBrokerPS.dll
[+]	C:\Windows\SYSTEM32\WindowsCodecs.dll
[+]	C:\Windows\System32\wpnapps.dll
[+]	C:\Windows\System32\RMCLIENT.dll
[+]	C:\Windows\SYSTEM32\usermgrcli.dll

-------------------------------------------------------------------------------------
PID: 7616
Name: Discord.exe
Command: C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\Discord.exe --type=crashpad-handler --user-data-dir=C:\Users\yabok\AppData\Roaming\discord /prefetch:7 --no-rate-limit --no-upload-gzip --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\yabok\AppData\Roaming\discord\Crashpad --url=https://sentry.io/api/146342/minidump/?sentry_key=384ce4413de74fe0be270abe03b2b35a "--annotation=_companyName=Discord Inc." --annotation=_productName=Discord --annotation=_version=1.0.9002 --annotation=prod=Electron --annotation=ver=9.3.5 --initial-client-data=0x468,0x46c,0x470,0x444,0x474,0x5b04078,0x5b04088,0x5b04094
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\ffmpeg.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\msvcrt.dll
